rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/mnt/e/vhdl/RNG/casr/verif/casr30/casr30_test2'
\
/usr/bin/ghdl -i   --workdir=sim_build --work=work /mnt/e/vhdl/RNG/casr/casr_30.vhd && \
/usr/bin/ghdl -m   --workdir=sim_build -Psim_build --work=work casr_30 
rm -f results.xml
COCOTB_TEST_MODULES=test2 COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=casr_30 TOPLEVEL_LANG=vhdl \
 /usr/bin/ghdl -r  --time-resolution=ps --workdir=sim_build -Psim_build --work=work casr_30  --vpi=/mnt/e/vhdl/RNG/casr/verif/venv/lib/python3.12/site-packages/cocotb/libs/libcocotbvpi_ghdl.so -gw_casr_g=64 -go_mode_g=\'1\' --vcd=sim.vcd  
loading VPI module '/mnt/e/vhdl/RNG/casr/verif/venv/lib/python3.12/site-packages/cocotb/libs/libcocotbvpi_ghdl.so'
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /mnt/e/vhdl/RNG/casr/verif/venv/bin/python3
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
VPI module loaded!
     0.00ns INFO     cocotb                             Running on GHDL version 4.1.0 (Ubuntu 4.1.0+dfsg-0ubuntu2.1) [Dunoon edition]
     0.00ns WARNING  gpi                                vpi_iterate returned NULL for type vpiInstance for object NULL
     0.00ns INFO     cocotb                             Seeding Python random module with 1771006065
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /mnt/e/vhdl/RNG/casr/verif/venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test2.mytest (1/1)
    20.00ns INFO     cocotb.casr_30                     Reset complete
    20.00ns INFO     cocotb.casr_30                     Enabled
    20.00ns INFO     cocotb.casr_30                     Clear complete
    30.00ns INFO     cocotb.casr_30                     Seed loaded
    50.00ns INFO     cocotb.casr_30                     Step 0: waiting... - NOT VALID YET
    60.00ns INFO     cocotb.casr_30                     Step 0: state = -3277053635541323643 (0xD2859114BFA83085) - VALID
    70.00ns INFO     cocotb.casr_30                     Step 1: state = 6831111500370565580 (0x5ECCFBB780AC59CC) - VALID
    80.00ns INFO     cocotb.casr_30                     Step 2: state = -4434065890305716618 (0xC2770890C1A6CE76) - VALID
    90.00ns INFO     cocotb.casr_30                     Step 3: state = 7462919751958426514 (0x67919DF962BA7392) - VALID
   100.00ns INFO     cocotb.casr_30                     Step 4: state = -5117527272562385665 (0xB8FAE40F368B9CFF) - VALID
   110.00ns INFO     cocotb.casr_30                     Step 5: state = -8283740318321809664 (0x8D0A3E11D2D8E700) - VALID
